# Referenced at /home/oleg/AndroidStudioProjects/Malitounik/resources/build/intermediates/merged_manifests/debug/AndroidManifest.xml:177
-keep class by.carkva_gazeta.resources.BibleNatatki { <init>(); }
# Referenced at /home/oleg/AndroidStudioProjects/Malitounik/resources/build/intermediates/merged_manifests/debug/AndroidManifest.xml:170
-keep class by.carkva_gazeta.resources.BibleZakladki { <init>(); }
# Referenced at /home/oleg/AndroidStudioProjects/Malitounik/resources/build/intermediates/merged_manifests/debug/AndroidManifest.xml:103
-keep class by.carkva_gazeta.resources.Bogashlugbovya { <init>(); }
# Referenced at /home/oleg/AndroidStudioProjects/Malitounik/resources/build/intermediates/merged_manifests/debug/AndroidManifest.xml:27
-keep class by.carkva_gazeta.resources.Chytanne { <init>(); }
# Referenced at /home/oleg/AndroidStudioProjects/Malitounik/resources/build/intermediates/merged_manifests/debug/AndroidManifest.xml:112
-keep class by.carkva_gazeta.resources.MalitvyPrynagodnyia { <init>(); }
# Referenced at /home/oleg/AndroidStudioProjects/Malitounik/resources/build/intermediates/merged_manifests/debug/AndroidManifest.xml:79
-keep class by.carkva_gazeta.resources.MaranAta { <init>(); }
# Referenced at /home/oleg/AndroidStudioProjects/Malitounik/resources/build/intermediates/merged_manifests/debug/AndroidManifest.xml:87
-keep class by.carkva_gazeta.resources.MyNatatkiAdd { <init>(); }
# Referenced at /home/oleg/AndroidStudioProjects/Malitounik/resources/build/intermediates/merged_manifests/debug/AndroidManifest.xml:96
-keep class by.carkva_gazeta.resources.MyNatatkiView { <init>(); }
# Referenced at /home/oleg/AndroidStudioProjects/Malitounik/resources/build/intermediates/merged_manifests/debug/AndroidManifest.xml:192
-keep class by.carkva_gazeta.resources.NadsanContentActivity { <init>(); }
# Referenced at /home/oleg/AndroidStudioProjects/Malitounik/resources/build/intermediates/merged_manifests/debug/AndroidManifest.xml:200
-keep class by.carkva_gazeta.resources.NadsanMalitvyIPesni { <init>(); }
# Referenced at /home/oleg/AndroidStudioProjects/Malitounik/resources/build/intermediates/merged_manifests/debug/AndroidManifest.xml:52
-keep class by.carkva_gazeta.resources.NovyZapavietSemuxa { <init>(); }
# Referenced at /home/oleg/AndroidStudioProjects/Malitounik/resources/build/intermediates/merged_manifests/debug/AndroidManifest.xml:70
-keep class by.carkva_gazeta.resources.NovyZapavietSinaidal { <init>(); }
# Referenced at /home/oleg/AndroidStudioProjects/Malitounik/resources/build/intermediates/merged_manifests/debug/AndroidManifest.xml:35
-keep class by.carkva_gazeta.resources.Opisanie { <init>(); }
# Referenced at /home/oleg/AndroidStudioProjects/Malitounik/resources/build/intermediates/merged_manifests/debug/AndroidManifest.xml:162
-keep class by.carkva_gazeta.resources.ParafiiBgkc { <init>(); }
# Referenced at /home/oleg/AndroidStudioProjects/Malitounik/resources/build/intermediates/merged_manifests/debug/AndroidManifest.xml:154
-keep class by.carkva_gazeta.resources.ParafiiBgkcDekanat { <init>(); }
# Referenced at /home/oleg/AndroidStudioProjects/Malitounik/resources/build/intermediates/merged_manifests/debug/AndroidManifest.xml:138
-keep class by.carkva_gazeta.resources.PasliaPrychascia { <init>(); }
# Referenced at /home/oleg/AndroidStudioProjects/Malitounik/resources/build/intermediates/merged_manifests/debug/AndroidManifest.xml:225
-keep class by.carkva_gazeta.resources.PesnyAll { <init>(); }
# Referenced at /home/oleg/AndroidStudioProjects/Malitounik/resources/build/intermediates/merged_manifests/debug/AndroidManifest.xml:121
-keep class by.carkva_gazeta.resources.Prynagodnyia { <init>(); }
# Referenced at /home/oleg/AndroidStudioProjects/Malitounik/resources/build/intermediates/merged_manifests/debug/AndroidManifest.xml:184
-keep class by.carkva_gazeta.resources.PsalterNadsana { <init>(); }
# Referenced at /home/oleg/AndroidStudioProjects/Malitounik/resources/build/intermediates/merged_manifests/debug/AndroidManifest.xml:129
-keep class by.carkva_gazeta.resources.SearchBiblia { <init>(); }
# Referenced at /home/oleg/AndroidStudioProjects/Malitounik/resources/build/intermediates/merged_manifests/debug/AndroidManifest.xml:208
-keep class by.carkva_gazeta.resources.SearchPesny { <init>(); }
# Referenced at /home/oleg/AndroidStudioProjects/Malitounik/resources/build/intermediates/merged_manifests/debug/AndroidManifest.xml:217
-keep class by.carkva_gazeta.resources.SearchPesnyViewResult { <init>(); }
# Referenced at /home/oleg/AndroidStudioProjects/Malitounik/resources/build/intermediates/merged_manifests/debug/AndroidManifest.xml:241
-keep class by.carkva_gazeta.resources.SlugbyVialikagaPostu { <init>(); }
# Referenced at /home/oleg/AndroidStudioProjects/Malitounik/resources/build/intermediates/merged_manifests/debug/AndroidManifest.xml:233
-keep class by.carkva_gazeta.resources.SlugbyVialikagaPostuSpis { <init>(); }
# Referenced at /home/oleg/AndroidStudioProjects/Malitounik/resources/build/intermediates/merged_manifests/debug/AndroidManifest.xml:43
-keep class by.carkva_gazeta.resources.StaryZapavietSemuxa { <init>(); }
# Referenced at /home/oleg/AndroidStudioProjects/Malitounik/resources/build/intermediates/merged_manifests/debug/AndroidManifest.xml:61
-keep class by.carkva_gazeta.resources.StaryZapavietSinaidal { <init>(); }
# Referenced at /home/oleg/AndroidStudioProjects/Malitounik/resources/build/intermediates/merged_manifests/debug/AndroidManifest.xml:146
-keep class by.carkva_gazeta.resources.Ton { <init>(); }
# Referenced at /home/oleg/AndroidStudioProjects/Malitounik/resources/src/main/res/layout/activity_bible.xml:17
# Referenced at /home/oleg/AndroidStudioProjects/Malitounik/resources/src/main/res/layout/activity_parafii_bgkc.xml:13
